Date,Open,High,Low,Close,Volume
2024-07-01,135.22524500630848,138.88994717155447,133.3461365592676,135.22524500630848,4360109
2024-07-02,134.29276944259854,139.37174723811583,131.58279588575363,134.29276944259854,4031062
2024-07-03,131.76179748596678,132.10819196191852,131.31770443224698,131.76179748596678,3266363
2024-07-04,131.2023869311427,136.1448840948278,127.11469724902125,131.2023869311427,3658447
2024-07-05,131.62764347566673,134.39636323765433,126.9997874142302,131.62764347566673,1259172
2024-07-08,131.5569032808122,137.9507873605452,130.2612593743044,131.5569032808122,1450497
2024-07-09,131.8366646305095,134.7399105567568,129.4699484138177,131.8366646305095,4054370
2024-07-10,131.69363023201646,135.55392414848623,130.75937682953548,131.69363023201646,1441615
2024-07-11,131.77520541316238,137.7905394426167,131.10511941996126,131.77520541316238,2634094
2024-07-12,130.24117252094774,133.06353238745632,125.79214120488803,130.24117252094774,3394871
2024-07-15,133.26415311573334,136.29113118533397,133.00730912984437,133.26415311573334,2632660
2024-07-16,134.04182124384423,140.06360815009936,129.4745631612842,134.04182124384423,1268870
2024-07-17,134.87236739283205,134.96832310426794,134.15743033324293,134.87236739283205,3821373
2024-07-18,135.58668030197035,136.256378895216,132.5260628632958,135.58668030197035,4945123
2024-07-19,134.03971951946346,138.20121035667236,132.3069405310642,134.03971951946346,3079013
2024-07-22,131.5835664580009,137.2856968342161,126.06459513796169,131.5835664580009,1483492
2024-07-23,131.12474004478014,133.9935826102941,129.413259995231,131.12474004478014,3317206
2024-07-24,131.5591164149545,134.40001795507857,131.09375992270094,131.5591164149545,4754403
2024-07-25,133.62254708084458,140.15008202763602,130.06242915474948,133.62254708084458,1379207
2024-07-26,132.85136828968456,137.22729939092545,128.9229541306974,132.85136828968456,3016325
2024-07-29,131.9592464252712,135.07386092955431,125.47771567976143,131.9592464252712,1327508
2024-07-30,135.34611496402485,140.2750542326974,131.84322561169878,135.34611496402485,2359996
2024-07-31,138.05805182480086,139.67388265200324,131.26223018134326,138.05805182480086,3575831
2024-08-01,136.60263957563657,141.96110659075623,132.55794729528085,136.60263957563657,1304250
2024-08-02,134.9786961456085,137.98466168666633,128.81808339530772,134.9786961456085,3896345
2024-08-05,136.07969252219206,138.0468883840062,132.9694244483209,136.07969252219206,2191754
2024-08-06,138.18817981569867,140.6537101811345,135.30503072999957,138.18817981569867,4156220
2024-08-07,133.98391637419127,136.22742809953795,129.0831654337961,133.98391637419127,2065171
2024-08-08,130.81677049784395,137.11780452314235,128.6291009239257,130.81677049784395,3774705
2024-08-09,131.9750297434742,132.99264756699483,128.63842080195582,131.9750297434742,2634396
2024-08-12,135.13961204436754,141.20257662910163,132.2156878226147,135.13961204436754,2488566
2024-08-13,132.90852208852002,136.30011334536104,129.0836325576488,132.90852208852002,1460677
2024-08-14,132.93173297122178,137.87018642547503,128.3097691493392,132.93173297122178,2878657
2024-08-15,130.33719561844828,136.7003622189563,124.79057362002627,130.33719561844828,2781376
2024-08-16,130.15755955222684,133.65738558065252,129.33617409437448,130.15755955222684,3965559
2024-08-19,130.34128427432904,131.7479166512101,126.82849134169514,130.34128427432904,2156057
2024-08-20,128.7651927238477,132.33625568757284,126.27424164477715,128.7651927238477,1789936
2024-08-21,127.91516827955765,130.24552502476809,122.82530536946243,127.91516827955765,4308027
2024-08-22,127.55927804281895,130.94079484571193,121.49825165719291,127.55927804281895,4448171
2024-08-23,128.13941150369894,130.6676600484755,124.68020277153758,128.13941150369894,4396812
2024-08-26,129.5799932674204,133.31544953380373,129.44172000929925,129.5799932674204,4819892
2024-08-27,131.69880636577165,135.76191475772973,131.60185957489557,131.69880636577165,1799879
2024-08-28,128.77994002552074,131.67262694266748,125.56349890208982,128.77994002552074,4753568
2024-08-29,128.74962351137737,134.11024052946703,122.92661894597313,128.74962351137737,3282150
2024-08-30,127.98375009917176,133.0773621748322,125.21607053248599,127.98375009917176,3768400
2024-09-02,129.61390815366553,134.55279830549537,128.95630795284484,129.61390815366553,2778098
2024-09-03,129.19517926259434,132.96429443775767,124.50027850879678,129.19517926259434,1836285
2024-09-04,128.4148986617099,130.52200511906688,125.39228970213664,128.4148986617099,1573212
2024-09-05,124.81613813695637,127.526872188409,123.96027026530848,124.81613813695637,4743229
2024-09-06,123.0435739295821,126.64591739038528,117.70986222813788,123.0435739295821,3827263
2024-09-09,122.44509188316464,127.42857072139053,118.70223280845929,122.44509188316464,2276710
2024-09-10,119.37898878624337,123.29395457298747,115.04513220205426,119.37898878624337,3756257
2024-09-11,118.68531108811793,119.69908829434097,113.81099483925985,118.68531108811793,3197562
2024-09-12,118.01992133671943,120.22278061302607,115.1257118814637,118.01992133671943,3362913
2024-09-13,118.77502884323584,119.48504519081696,117.47830595698426,118.77502884323584,4479503
2024-09-16,119.82899371472205,120.92482502280698,117.6470174347646,119.82899371472205,3652314
2024-09-17,122.89534659494171,123.22323614365922,121.64825220080243,122.89534659494171,4160219
2024-09-18,120.87693354354602,122.09140638329355,117.78670179544343,120.87693354354602,2267152
2024-09-19,122.84591972603812,126.40431085701222,119.9571996751376,122.84591972603812,1976218
2024-09-20,122.72203006506503,126.7407802439122,122.43482310429675,122.72203006506503,2710993
2024-09-23,121.23166591633708,124.54224749660834,117.05246600866091,121.23166591633708,4057901
2024-09-24,120.68033822425886,123.03623866070035,120.45194758154085,120.68033822425886,3290881
2024-09-25,119.49444438622237,123.61909814881541,118.16797949862577,119.49444438622237,4936948
2024-09-26,119.49682545614509,120.68305597094853,117.43976387383911,119.49682545614509,3138885
2024-09-27,117.57589290234881,121.62298705560892,111.98741283412141,117.57589290234881,1477006
2024-09-30,116.93948649271687,120.17968616622805,115.30079612611786,116.93948649271687,1669399
2024-10-01,117.11812446877035,119.25469863824294,117.11379361366443,117.11812446877035,3645327
2024-10-02,118.79367859821653,122.94109911354705,114.17374603697826,118.79367859821653,4972688
2024-10-03,119.8618051731867,120.2503132730274,115.16967225607644,119.8618051731867,2832550
2024-10-04,119.03518563814191,121.57880304304294,116.97499568855832,119.03518563814191,3039065
2024-10-07,118.73534076354062,119.47008466432982,117.73899218336585,118.73534076354062,4532469
2024-10-08,120.27125840091011,122.83806647688512,116.84946636615925,120.27125840091011,2265473
2024-10-09,121.24695901360617,125.14130386651672,118.08014729789531,121.24695901360617,3746280
2024-10-10,120.8305941526658,124.37293290017257,120.16044846833839,120.8305941526658,1973194
2024-10-11,120.40773824428729,126.2376672017344,117.31591080253801,120.40773824428729,3105944
2024-10-14,120.6311602420802,122.87703616661534,119.59639184791621,120.6311602420802,4586692
2024-10-15,121.14339173884285,125.8936818111273,117.32653366990009,121.14339173884285,3338167
2024-10-16,120.0890808693065,125.99586877572355,118.0502440688256,120.0890808693065,3023600
2024-10-17,121.74085543999556,125.02789774223103,121.62224286583204,121.74085543999556,3784910
2024-10-18,123.58336952883194,124.67553079420635,117.41109933676371,123.58336952883194,2245788
2024-10-21,123.18343109519678,128.08614813010078,117.20506374389932,123.18343109519678,4230198
2024-10-22,124.24109223865479,130.26621217975236,118.89496550123948,124.24109223865479,3541093
2024-10-23,123.54798891272551,125.93400555987887,120.9547830089857,123.54798891272551,2860751
2024-10-24,121.63498411340201,123.94430879574503,117.88909628395025,121.63498411340201,3507211
2024-10-25,118.46267127886003,123.80591036635157,117.40415726952138,118.46267127886003,1579579
2024-10-28,118.4331124616648,119.60194065983589,116.10161820068019,118.4331124616648,1282929
2024-10-29,119.99179284441449,125.54685949954768,114.20597692076375,119.99179284441449,1179585
2024-10-30,120.00266443050876,123.82210195533057,114.12915221160532,120.00266443050876,3132548
2024-10-31,121.03782478158786,123.82358614602813,118.49736208528176,121.03782478158786,3910374
2024-11-01,120.30612965262684,121.813398733073,115.98639030603314,120.30612965262684,2521257
2024-11-04,119.77241162362373,123.67168662293214,117.40305150350586,119.77241162362373,2593069
2024-11-05,121.14628816525654,125.97646294469324,119.2830898498143,121.14628816525654,2074122
2024-11-06,120.99785994742159,125.83138111766091,120.21087034666567,120.99785994742159,3765740
2024-11-07,122.03666716945308,126.91663474717375,120.37755333408467,122.03666716945308,3954355
2024-11-08,118.46090197807817,120.42947877884417,113.84806460556877,118.46090197807817,3666759
2024-11-11,117.0911302258876,121.71511779444789,115.58640627896813,117.0911302258876,3852340
2024-11-12,116.80197644447084,120.27713550159189,111.14955315472201,116.80197644447084,3881534
2024-11-13,113.42300217704701,114.53529336690956,111.95335617559083,113.42300217704701,4325210
2024-11-14,111.74890142696708,114.13221944197194,106.77169604130421,111.74890142696708,4779510
2024-11-15,110.62809412756305,116.09140577570037,106.95010908094683,110.62809412756305,3532602
2024-11-18,110.17680526684111,112.08545299440586,105.2380846421678,110.17680526684111,1409035
2024-11-19,109.4740743454886,110.2189888410733,108.18031778905804,109.4740743454886,1842528
2024-11-20,110.18019524044432,111.7910901524118,105.35353926959911,110.18019524044432,2457006
2024-11-21,112.95029373376606,117.18180176835715,111.32648870905312,112.95029373376606,2853700
2024-11-22,114.91641714546915,115.48767241651484,113.67052143840037,114.91641714546915,2740382
2024-11-25,116.17063667998036,117.5323202836768,110.92692389929128,116.17063667998036,2145058
2024-11-26,116.2697964181231,117.741796364431,114.38745548899725,116.2697964181231,1163402
2024-11-27,119.07024837702592,123.50399346108397,113.26114668449941,119.07024837702592,4596232
2024-11-28,119.82752487466044,120.13206514639936,114.08710153779091,119.82752487466044,2700493
2024-11-29,121.2023299003144,122.26834378088161,119.6792608948797,121.2023299003144,4229580
2024-12-02,120.02637878882602,125.68592877201979,116.83189959296799,120.02637878882602,4883783
2024-12-03,120.80978618723876,126.33083126714067,114.98111787525458,120.80978618723876,3013947
2024-12-04,121.95141105138399,126.11343702168557,115.99211296547533,121.95141105138399,4249316
2024-12-05,121.53805453848784,122.31599596159039,119.09195435765888,121.53805453848784,2299722
2024-12-06,118.93507570450446,123.37597009485366,117.65052702153962,118.93507570450446,2637281
2024-12-09,119.98105897896305,124.08644918011802,115.15302312168464,119.98105897896305,4257011
2024-12-10,121.54057623282013,125.34867949910584,120.6481667556031,121.54057623282013,3057439
2024-12-11,119.98715014945846,125.23072261886504,116.15613280756648,119.98715014945846,3822458
2024-12-12,119.03128370462152,123.20032144447066,113.22063411101007,119.03128370462152,4643421
2024-12-13,118.47819006459896,118.5218509879883,118.10451193706439,118.47819006459896,2825200
2024-12-16,117.28359114533194,123.12939609814704,114.35327567883614,117.28359114533194,3295297
2024-12-17,117.27468010395847,120.04285362568176,117.23010657126916,117.27468010395847,2944440
2024-12-18,115.98597332431363,116.23105256109415,112.7983598079128,115.98597332431363,1945930
2024-12-19,117.60766507582271,119.33210878030499,116.25991944979131,117.60766507582271,3874201
2024-12-20,114.47599916091526,114.93122132311447,113.97425605010362,114.47599916091526,3060178
2024-12-23,113.66785598726658,117.98227226463356,109.37329172822783,113.66785598726658,3278575
2024-12-24,113.70659748005468,116.4199439781883,109.12957152890829,113.70659748005468,4240356
2024-12-25,113.26361583201148,118.79038111046795,112.15854997379938,113.26361583201148,4328456
2024-12-26,110.1764809999123,111.72956329242042,107.43523903304819,110.1764809999123,4261193
2024-12-27,107.92629808682032,108.11477691154614,103.87527788870867,107.92629808682032,3073679
2024-12-30,110.36609272550224,115.11018433245266,107.15097344844733,110.36609272550224,2750017
2024-12-31,111.2770210451362,113.09108648423162,109.96557748013073,111.2770210451362,4801167
2025-01-01,111.040684875644,115.2831061289656,109.14545251843546,111.040684875644,4605276
